=== Running 12 DPF experiments ===

========================================
[1/12] hmc/linear_gaussian/ledh_sys
========================================
Creating true model: src.models.linear_gaussian.LinearGaussianModel
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771606757.221927 1882099 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Generating 50 time steps with true params: {'obs_noise_std': 1.0}
I0000 00:00:1771606757.425738 1882099 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x11959210
Creating inference model
Trainable params: ['obs_noise_std']

Running HMC inference...
Using HMC sampler (num_leapfrog_steps=5)
Running HMC: 200 burn-in + 500 sampling = 700 total steps
  [grad check] lp=-93.7663, |grad|=18.31483606417269, grad=[-18.31483606]
  [burn-in 1/200] 7.4s | accept=100% | step_size=0.0119 | obs_noise_std=1.9994 | ETA 5172s
  [sample 479/500] 8.7s | accept=96% | step_size=0.0771 | sigma_V=0.7533, sigma_W=0.0902 | ETA 183s
  [sample 480/500] 8.8s | accept=96% | step_size=0.0771 | sigma_V=0.4622, sigma_W=0.0628 | ETA 174s
  [sample 481/500] 8.7s | accept=96% | step_size=0.0771 | sigma_V=0.5964, sigma_W=0.0860 | ETA 166s
  [sample 482/500] 8.7s | accept=96% | step_size=0.0771 | sigma_V=0.5323, sigma_W=0.0661 | ETA 157s
  [sample 483/500] 8.7s | accept=96% | step_size=0.0771 | sigma_V=0.6268, sigma_W=0.0839 | ETA 148s
  [sample 484/500] 8.7s | accept=96% | step_size=0.0771 | sigma_V=0.7492, sigma_W=0.0633 | ETA 139s
  [sample 485/500] 8.7s | accept=96% | step_size=0.0771 | sigma_V=0.8007, sigma_W=0.0827 | ETA 131s
  [sample 486/500] 8.7s | accept=96% | step_size=0.0771 | sigma_V=0.6105, sigma_W=0.0623 | ETA 122s
  [sample 487/500] 8.7s | accept=96% | step_size=0.0771 | sigma_V=0.5714, sigma_W=0.0891 | ETA 113s
  [sample 488/500] 8.7s | accept=96% | step_size=0.0771 | sigma_V=0.6403, sigma_W=0.0614 | ETA 105s
  [sample 489/500] 8.7s | accept=96% | step_size=0.0771 | sigma_V=0.7433, sigma_W=0.0985 | ETA 96s
  [sample 490/500] 8.7s | accept=94% | step_size=0.0771 | sigma_V=0.7433, sigma_W=0.0985 | ETA 87s
  [sample 491/500] 8.7s | accept=94% | step_size=0.0771 | sigma_V=0.5919, sigma_W=0.0584 | ETA 78s
  [sample 492/500] 8.6s | accept=94% | step_size=0.0771 | sigma_V=0.3914, sigma_W=0.0843 | ETA 70s
  [sample 493/500] 8.7s | accept=94% | step_size=0.0771 | sigma_V=0.6989, sigma_W=0.0611 | ETA 61s
  [sample 494/500] 8.6s | accept=94% | step_size=0.0771 | sigma_V=0.6907, sigma_W=0.0827 | ETA 52s
  [sample 495/500] 8.7s | accept=94% | step_size=0.0771 | sigma_V=0.4984, sigma_W=0.0675 | ETA 43s
  [sample 496/500] 8.7s | accept=94% | step_size=0.0771 | sigma_V=0.6141, sigma_W=0.0813 | ETA 35s
  [sample 497/500] 8.6s | accept=94% | step_size=0.0771 | sigma_V=0.5514, sigma_W=0.0680 | ETA 26s
  [sample 498/500] 8.7s | accept=92% | step_size=0.0771 | sigma_V=0.5514, sigma_W=0.0680 | ETA 17s
  [sample 499/500] 8.7s | accept=92% | step_size=0.0771 | sigma_V=0.5633, sigma_W=0.0819 | ETA 9s
  [sample 500/500] 8.7s | accept=92% | step_size=0.0771 | sigma_V=0.4187, sigma_W=0.0615 | ETA 0s
HMC complete!

============================================================
DPF INFERENCE RESULTS
============================================================

  sigma_V:
    True:           1.0
    Posterior mean:  0.5516 +/- 0.1140
    90% CI:         [0.4050, 0.7663]
    True in 90% CI: NO

  sigma_W:
    True:           1.0
    Posterior mean:  0.0736 +/- 0.0080
    90% CI:         [0.0615, 0.0878]
    True in 90% CI: NO

Diagnostics:
  Acceptance rate: 93.8%
  Final step size: 0.077129
  ESS: {'sigma_V': nan, 'sigma_W': nan}
  R-hat: {'sigma_V': 1.0015062679145572, 'sigma_W': 1.0668441356725593}

Performance:
  Wall time: 6117.6 seconds
  Peak memory: 34.7 MB
============================================================

Results saved to /home/haowu/JPML/code/outputs/dpf/hmc/cubic_sensor/ledh_sys

========================================
[8/12] hmc/cubic_sensor/ledh_soft
========================================
Creating true model: src.models.cubic_sensor.CubicSensorModel
Generating 50 time steps with true params: {'sigma_V': 1.0, 'sigma_W': 1.0}
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771636620.785413 1900072 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Creating inference model
Trainable params: ['sigma_V', 'sigma_W']

Running HMC inference...
Using HMC sampler (num_leapfrog_steps=5)
Running HMC: 200 burn-in + 500 sampling = 700 total steps
I0000 00:00:1771636623.129970 1900159 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x2f2663c0
  [grad check] lp=-106.3400, |grad|=20.41347955864028, grad=[ -1.542737   -20.35510035]
  [burn-in 1/200] 8.5s | accept=100% | step_size=0.0120 | sigma_V=4.9995, sigma_W=2.0021 | ETA 5932s
  [burn-in 2/200] 8.5s | accept=100% | step_size=0.0139 | sigma_V=5.1159, sigma_W=1.8762 | ETA 5944s
  [burn-in 3/200] 8.5s | accept=100% | step_size=0.0190 | sigma_V=5.1472, sigma_W=1.8039 | ETA 5940s
  [burn-in 4/200] 8.5s | accept=100% | step_size=0.0248 | sigma_V=5.0060, sigma_W=1.5539 | ETA 5934s
  [burn-in 5/200] 8.5s | accept=100% | step_size=0.0308 | sigma_V=4.9721, sigma_W=1.4872 | ETA 5926s
  [burn-in 6/200] 8.5s | accept=100% | step_size=0.0431 | sigma_V=5.0369, sigma_W=1.4256 | ETA 5916s
  [burn-in 7/200] 8.5s | accept=100% | step_size=0.0603 | sigma_V=5.2355, sigma_W=1.0316 | ETA 5907s
  [burn-in 8/200] 8.5s | accept=100% | step_size=0.0840 | sigma_V=5.0303, sigma_W=0.3466 | ETA 5898s
  [burn-in 9/200] 8.6s | accept=100% | step_size=0.1164 | sigma_V=3.6789, sigma_W=0.0716 | ETA 5895s
  [burn-in 10/200] 8.6s | accept=90% | step_size=0.0547 | sigma_V=3.6789, sigma_W=0.0716 | ETA 5889s
  [burn-in 11/200] 8.6s | accept=82% | step_size=0.0445 | sigma_V=3.6789, sigma_W=0.0716 | ETA 5886s
  [burn-in 12/200] 8.6s | accept=83% | step_size=0.0295 | sigma_V=3.0411, sigma_W=0.0753 | ETA 5882s
  [burn-in 13/200] 8.6s | accept=85% | step_size=0.0402 | sigma_V=2.8759, sigma_W=0.0841 | ETA 5875s
  [burn-in 14/200] 8.6s | accept=86% | step_size=0.0515 | sigma_V=2.4701, sigma_W=0.0886 | ETA 5868s
  [burn-in 15/200] 8.5s | accept=87% | step_size=0.0283 | sigma_V=2.2240, sigma_W=0.1052 | ETA 5861s
  [burn-in 16/200] 8.6s | accept=88% | step_size=0.0382 | sigma_V=2.0957, sigma_W=0.1174 | ETA 5856s
  [burn-in 17/200] 8.6s | accept=88% | step_size=0.0513 | sigma_V=1.8342, sigma_W=0.0843 | ETA 5850s
  [burn-in 18/200] 8.5s | accept=89% | step_size=0.0686 | sigma_V=1.5231, sigma_W=0.1060 | ETA 5843s
  [burn-in 19/200] 8.5s | accept=89% | step_size=0.0846 | sigma_V=0.9573, sigma_W=0.0388 | ETA 5831s
  [burn-in 20/200] 8.5s | accept=90% | step_size=0.0996 | sigma_V=0.6075, sigma_W=0.1136 | ETA 5820s
  [burn-in 21/200] 8.5s | accept=90% | step_size=0.1313 | sigma_V=0.4733, sigma_W=0.0769 | ETA 5808s
  [burn-in 22/200] 8.5s | accept=91% | step_size=0.1694 | sigma_V=0.5293, sigma_W=0.0807 | ETA 5793s
  [burn-in 23/200] 8.5s | accept=91% | step_size=0.2184 | sigma_V=0.4527, sigma_W=0.0777 | ETA 5783s
  [burn-in 24/200] 8.5s | accept=88% | step_size=0.0210 | sigma_V=0.4527, sigma_W=0.0777 | ETA 5769s
  [burn-in 25/200] 8.6s | accept=88% | step_size=0.0277 | sigma_V=0.4484, sigma_W=0.0698 | ETA 5762s
  [burn-in 26/200] 8.5s | accept=85% | step_size=0.0347 | sigma_V=0.4484, sigma_W=0.0698 | ETA 5750s
  [burn-in 27/200] 8.5s | accept=85% | step_size=0.0178 | sigma_V=0.4486, sigma_W=0.0761 | ETA 5739s
  [burn-in 28/200] 8.5s | accept=86% | step_size=0.0235 | sigma_V=0.4239, sigma_W=0.0867 | ETA 5729s
  [burn-in 29/200] 8.5s | accept=86% | step_size=0.0172 | sigma_V=0.4787, sigma_W=0.0777 | ETA 5719s
  [burn-in 30/200] 8.5s | accept=87% | step_size=0.0225 | sigma_V=0.5042, sigma_W=0.0858 | ETA 5708s
  [burn-in 31/200] 8.5s | accept=87% | step_size=0.0283 | sigma_V=0.4759, sigma_W=0.0848 | ETA 5701s
  [burn-in 32/200] 8.5s | accept=88% | step_size=0.0351 | sigma_V=0.5981, sigma_W=0.0773 | ETA 5690s
  [burn-in 33/200] 8.5s | accept=85% | step_size=0.0259 | sigma_V=0.5981, sigma_W=0.0773 | ETA 5682s
  [burn-in 34/200] 8.5s | accept=85% | step_size=0.0300 | sigma_V=0.5690, sigma_W=0.0733 | ETA 5675s
  [burn-in 35/200] 8.6s | accept=86% | step_size=0.0387 | sigma_V=0.5499, sigma_W=0.0736 | ETA 5668s
  [burn-in 36/200] 8.5s | accept=86% | step_size=0.0252 | sigma_V=0.4219, sigma_W=0.0626 | ETA 5659s
  [burn-in 37/200] 8.5s | accept=86% | step_size=0.0312 | sigma_V=0.4032, sigma_W=0.0587 | ETA 5651s
  [burn-in 38/200] 8.5s | accept=87% | step_size=0.0400 | sigma_V=0.4508, sigma_W=0.0661 | ETA 5644s
  [burn-in 39/200] 8.5s | accept=87% | step_size=0.0505 | sigma_V=0.5785, sigma_W=0.0952 | ETA 5633s
  [burn-in 40/200] 8.5s | accept=88% | step_size=0.0642 | sigma_V=0.5758, sigma_W=0.0820 | ETA 5623s
  [burn-in 41/200] 8.5s | accept=88% | step_size=0.0664 | sigma_V=0.5042, sigma_W=0.0606 | ETA 5610s
  [burn-in 42/200] 8.5s | accept=88% | step_size=0.0840 | sigma_V=0.4327, sigma_W=0.0832 | ETA 5604s
  [burn-in 43/200] 8.5s | accept=88% | step_size=0.0982 | sigma_V=0.5458, sigma_W=0.0635 | ETA 5597s
  [burn-in 44/200] 8.6s | accept=89% | step_size=0.0935 | sigma_V=0.5176, sigma_W=0.0835 | ETA 5594s
  [burn-in 45/200] 8.5s | accept=89% | step_size=0.1174 | sigma_V=0.4838, sigma_W=0.0638 | ETA 5582s
  [burn-in 46/200] 8.6s | accept=89% | step_size=0.1471 | sigma_V=0.5643, sigma_W=0.0746 | ETA 5577s
  [burn-in 47/200] 8.5s | accept=89% | step_size=0.1038 | sigma_V=0.4610, sigma_W=0.0743 | ETA 5569s
  [burn-in 48/200] 8.5s | accept=90% | step_size=0.1090 | sigma_V=0.5495, sigma_W=0.0631 | ETA 5560s
  [burn-in 49/200] 8.5s | accept=90% | step_size=0.1360 | sigma_V=0.4616, sigma_W=0.0639 | ETA 5556s
  [burn-in 50/200] 8.5s | accept=90% | step_size=0.1508 | sigma_V=0.5708, sigma_W=0.0655 | ETA 5551s
  [burn-in 51/200] 8.6s | accept=90% | step_size=0.1873 | sigma_V=0.4360, sigma_W=0.0674 | ETA 5549s
  [burn-in 52/200] 8.6s | accept=90% | step_size=0.1036 | sigma_V=0.6177, sigma_W=0.0721 | ETA 5543s
  [burn-in 53/200] 8.5s | accept=90% | step_size=0.1057 | sigma_V=0.5453, sigma_W=0.0667 | ETA 5533s
  [burn-in 54/200] 8.6s | accept=90% | step_size=0.1310 | sigma_V=0.4403, sigma_W=0.0698 | ETA 5522s
  [burn-in 55/200] 8.5s | accept=90% | step_size=0.1619 | sigma_V=0.5534, sigma_W=0.0732 | ETA 5513s
  [burn-in 56/200] 8.5s | accept=90% | step_size=0.1921 | sigma_V=0.4839, sigma_W=0.0703 | ETA 5504s
  [burn-in 57/200] 8.6s | accept=90% | step_size=0.2289 | sigma_V=0.5480, sigma_W=0.0726 | ETA 5497s
  [burn-in 58/200] 8.6s | accept=88% | step_size=0.0726 | sigma_V=0.5480, sigma_W=0.0726 | ETA 5492s
  [burn-in 59/200] 8.5s | accept=88% | step_size=0.0727 | sigma_V=0.7334, sigma_W=0.0835 | ETA 5484s
  [burn-in 60/200] 8.6s | accept=90% | step_size=0.0503 | sigma_V=0.8999, sigma_W=0.0685 | ETA 5479s
  [burn-in 61/200] 8.6s | accept=92% | step_size=0.0510 | sigma_V=0.8173, sigma_W=0.0587 | ETA 5468s
  [burn-in 62/200] 8.5s | accept=92% | step_size=0.0629 | sigma_V=0.6900, sigma_W=0.0725 | ETA 5457s
  [burn-in 63/200] 8.5s | accept=92% | step_size=0.0774 | sigma_V=0.6780, sigma_W=0.0604 | ETA 5447s
  [burn-in 64/200] 8.5s | accept=92% | step_size=0.0690 | sigma_V=0.5341, sigma_W=0.0890 | ETA 5434s
  [burn-in 65/200] 8.7s | accept=92% | step_size=0.0747 | sigma_V=0.5679, sigma_W=0.0603 | ETA 5436s
  [burn-in 66/200] 8.6s | accept=92% | step_size=0.0915 | sigma_V=0.5790, sigma_W=0.0859 | ETA 5430s
  [burn-in 67/200] 8.5s | accept=92% | step_size=0.1118 | sigma_V=0.3872, sigma_W=0.0638 | ETA 5421s
  [burn-in 68/200] 8.5s | accept=92% | step_size=0.1324 | sigma_V=0.6793, sigma_W=0.0675 | ETA 5409s
  [burn-in 69/200] 8.6s | accept=92% | step_size=0.1611 | sigma_V=0.4001, sigma_W=0.0611 | ETA 5404s
  [burn-in 70/200] 8.6s | accept=90% | step_size=0.0930 | sigma_V=0.4001, sigma_W=0.0611 | ETA 5394s
  [burn-in 71/200] 8.5s | accept=90% | step_size=0.0973 | sigma_V=0.6060, sigma_W=0.0850 | ETA 5383s
  [burn-in 72/200] 8.5s | accept=90% | step_size=0.1182 | sigma_V=0.7219, sigma_W=0.0634 | ETA 5374s
  [burn-in 73/200] 8.5s | accept=90% | step_size=0.1359 | sigma_V=0.5748, sigma_W=0.0758 | ETA 5367s
  [burn-in 74/200] 8.5s | accept=92% | step_size=0.1184 | sigma_V=0.4569, sigma_W=0.0784 | ETA 5358s
  [burn-in 75/200] 8.5s | accept=92% | step_size=0.1339 | sigma_V=0.6434, sigma_W=0.0787 | ETA 5337s
  [burn-in 76/200] 8.5s | accept=94% | step_size=0.0943 | sigma_V=0.3990, sigma_W=0.0704 | ETA 5324s
  [burn-in 77/200] 8.5s | accept=94% | step_size=0.1141 | sigma_V=0.5858, sigma_W=0.0694 | ETA 5315s
  [burn-in 78/200] 8.5s | accept=94% | step_size=0.1314 | sigma_V=0.4403, sigma_W=0.0652 | ETA 5306s
  [burn-in 79/200] 8.5s | accept=94% | step_size=0.1585 | sigma_V=0.5865, sigma_W=0.0732 | ETA 5293s
  [burn-in 80/200] 8.5s | accept=94% | step_size=0.1447 | sigma_V=0.4386, sigma_W=0.0797 | ETA 5281s
  [burn-in 81/200] 8.6s | accept=94% | step_size=0.1492 | sigma_V=0.6573, sigma_W=0.0783 | ETA 5276s
  [burn-in 82/200] 8.6s | accept=94% | step_size=0.1656 | sigma_V=0.4160, sigma_W=0.0703 | ETA 5270s
  [burn-in 83/200] 8.5s | accept=94% | step_size=0.0737 | sigma_V=0.4160, sigma_W=0.0703 | ETA 5261s
  [burn-in 84/200] 8.5s | accept=94% | step_size=0.0888 | sigma_V=0.4927, sigma_W=0.0723 | ETA 5253s
  [burn-in 85/200] 8.5s | accept=94% | step_size=0.1023 | sigma_V=0.5303, sigma_W=0.0700 | ETA 5245s
  [burn-in 86/200] 8.5s | accept=94% | step_size=0.1160 | sigma_V=0.6720, sigma_W=0.0804 | ETA 5235s
  [burn-in 87/200] 8.5s | accept=92% | step_size=0.0761 | sigma_V=0.6720, sigma_W=0.0804 | ETA 5228s
  [burn-in 88/200] 8.6s | accept=92% | step_size=0.0520 | sigma_V=0.4249, sigma_W=0.0704 | ETA 5220s
  [burn-in 89/200] 8.5s | accept=92% | step_size=0.0617 | sigma_V=0.4886, sigma_W=0.0730 | ETA 5211s
  [burn-in 90/200] 8.5s | accept=92% | step_size=0.0739 | sigma_V=0.4679, sigma_W=0.0678 | ETA 5204s
  [burn-in 91/200] 8.5s | accept=92% | step_size=0.0561 | sigma_V=0.4777, sigma_W=0.0729 | ETA 5192s
  [burn-in 92/200] 8.5s | accept=92% | step_size=0.0672 | sigma_V=0.4699, sigma_W=0.0713 | ETA 5182s
  [burn-in 93/200] 8.5s | accept=92% | step_size=0.0722 | sigma_V=0.4651, sigma_W=0.0715 | ETA 5174s
  [burn-in 94/200] 8.5s | accept=92% | step_size=0.0792 | sigma_V=0.3986, sigma_W=0.0699 | ETA 5168s
  [burn-in 95/200] 8.5s | accept=92% | step_size=0.0945 | sigma_V=0.5934, sigma_W=0.0818 | ETA 5161s
  [burn-in 96/200] 8.6s | accept=92% | step_size=0.1126 | sigma_V=0.5130, sigma_W=0.0685 | ETA 5156s
  [burn-in 97/200] 8.5s | accept=92% | step_size=0.0628 | sigma_V=0.4790, sigma_W=0.0820 | ETA 5147s
  [burn-in 98/200] 8.6s | accept=92% | step_size=0.0749 | sigma_V=0.5686, sigma_W=0.0605 | ETA 5138s
  [burn-in 99/200] 8.5s | accept=92% | step_size=0.0892 | sigma_V=0.4458, sigma_W=0.0846 | ETA 5130s
  [burn-in 100/200] 8.6s | accept=92% | step_size=0.0596 | sigma_V=0.7276, sigma_W=0.0615 | ETA 5122s
  [burn-in 101/200] 8.5s | accept=92% | step_size=0.0709 | sigma_V=0.5100, sigma_W=0.0790 | ETA 5116s
  [burn-in 102/200] 8.5s | accept=92% | step_size=0.0842 | sigma_V=0.5626, sigma_W=0.0661 | ETA 5107s
  [burn-in 103/200] 8.5s | accept=92% | step_size=0.0825 | sigma_V=0.5103, sigma_W=0.0753 | ETA 5099s
  [burn-in 104/200] 8.5s | accept=92% | step_size=0.0979 | sigma_V=0.5072, sigma_W=0.0699 | ETA 5090s
  [burn-in 105/200] 8.5s | accept=92% | step_size=0.0755 | sigma_V=0.4907, sigma_W=0.0641 | ETA 5081s
  [burn-in 106/200] 8.5s | accept=92% | step_size=0.0585 | sigma_V=0.4646, sigma_W=0.0786 | ETA 5071s
  [burn-in 107/200] 8.6s | accept=92% | step_size=0.0693 | sigma_V=0.5230, sigma_W=0.0714 | ETA 5064s
  [burn-in 108/200] 8.5s | accept=94% | step_size=0.0332 | sigma_V=0.3750, sigma_W=0.0688 | ETA 5053s
  [burn-in 109/200] 8.5s | accept=94% | step_size=0.0393 | sigma_V=0.3986, sigma_W=0.0808 | ETA 5045s
  [burn-in 110/200] 8.5s | accept=94% | step_size=0.0333 | sigma_V=0.4488, sigma_W=0.0696 | ETA 5034s
  [burn-in 111/200] 8.5s | accept=94% | step_size=0.0395 | sigma_V=0.4173, sigma_W=0.0683 | ETA 5025s
  [burn-in 112/200] 8.5s | accept=94% | step_size=0.0233 | sigma_V=0.4601, sigma_W=0.0791 | ETA 5018s
  [burn-in 113/200] 8.5s | accept=94% | step_size=0.0276 | sigma_V=0.4600, sigma_W=0.0726 | ETA 5010s
  [burn-in 114/200] 8.5s | accept=94% | step_size=0.0327 | sigma_V=0.4907, sigma_W=0.0703 | ETA 5001s
  [burn-in 115/200] 8.6s | accept=94% | step_size=0.0386 | sigma_V=0.5200, sigma_W=0.0859 | ETA 4994s
  [burn-in 116/200] 8.6s | accept=94% | step_size=0.0326 | sigma_V=0.4300, sigma_W=0.0703 | ETA 4989s
  [burn-in 117/200] 8.6s | accept=94% | step_size=0.0385 | sigma_V=0.4214, sigma_W=0.0648 | ETA 4983s
  [burn-in 118/200] 8.7s | accept=94% | step_size=0.0454 | sigma_V=0.5112, sigma_W=0.0760 | ETA 4988s
  [burn-in 119/200] 8.8s | accept=94% | step_size=0.0535 | sigma_V=0.6276, sigma_W=0.0656 | ETA 4995s
  [burn-in 120/200] 8.7s | accept=96% | step_size=0.0630 | sigma_V=0.7071, sigma_W=0.0682 | ETA 4999s
  [burn-in 121/200] 8.7s | accept=96% | step_size=0.0600 | sigma_V=0.5307, sigma_W=0.0681 | ETA 4998s
  [burn-in 122/200] 8.6s | accept=96% | step_size=0.0705 | sigma_V=0.5390, sigma_W=0.0752 | ETA 4993s
  [burn-in 123/200] 8.6s | accept=96% | step_size=0.0810 | sigma_V=0.5113, sigma_W=0.0726 | ETA 4989s
  [burn-in 124/200] 8.6s | accept=96% | step_size=0.0849 | sigma_V=0.6427, sigma_W=0.0740 | ETA 4985s
  [burn-in 125/200] 8.6s | accept=96% | step_size=0.0994 | sigma_V=0.7389, sigma_W=0.0689 | ETA 4981s
  [burn-in 126/200] 8.6s | accept=96% | step_size=0.1164 | sigma_V=0.4446, sigma_W=0.0699 | ETA 4972s
  [burn-in 127/200] 8.6s | accept=96% | step_size=0.0873 | sigma_V=0.5797, sigma_W=0.0784 | ETA 4965s
  [burn-in 128/200] 8.6s | accept=96% | step_size=0.0573 | sigma_V=0.4016, sigma_W=0.0713 | ETA 4949s
  [burn-in 129/200] 8.6s | accept=96% | step_size=0.0671 | sigma_V=0.5958, sigma_W=0.0739 | ETA 4928s
  [burn-in 130/200] 8.6s | accept=96% | step_size=0.0775 | sigma_V=0.7917, sigma_W=0.0755 | ETA 4909s
  [burn-in 131/200] 8.6s | accept=96% | step_size=0.0885 | sigma_V=0.5913, sigma_W=0.0730 | ETA 4897s
  [burn-in 132/200] 8.6s | accept=96% | step_size=0.1033 | sigma_V=0.6367, sigma_W=0.0737 | ETA 4889s
  [burn-in 133/200] 8.6s | accept=96% | step_size=0.0749 | sigma_V=0.6367, sigma_W=0.0737 | ETA 4881s
  [burn-in 134/200] 8.6s | accept=94% | step_size=0.0470 | sigma_V=0.6367, sigma_W=0.0737 | ETA 4871s
  [burn-in 135/200] 8.6s | accept=94% | step_size=0.0523 | sigma_V=0.7816, sigma_W=0.0737 | ETA 4863s
  [burn-in 136/200] 8.6s | accept=94% | step_size=0.0586 | sigma_V=0.7018, sigma_W=0.0761 | ETA 4854s
  [burn-in 137/200] 8.6s | accept=94% | step_size=0.0335 | sigma_V=0.7018, sigma_W=0.0761 | ETA 4844s
  [burn-in 138/200] 8.6s | accept=94% | step_size=0.0392 | sigma_V=0.6049, sigma_W=0.0751 | ETA 4833s
  [burn-in 139/200] 8.6s | accept=92% | step_size=0.0330 | sigma_V=0.6049, sigma_W=0.0751 | ETA 4822s
  [burn-in 140/200] 8.6s | accept=92% | step_size=0.0335 | sigma_V=0.6196, sigma_W=0.0672 | ETA 4814s
  [burn-in 141/200] 8.5s | accept=92% | step_size=0.0391 | sigma_V=0.6128, sigma_W=0.0739 | ETA 4802s
  [burn-in 142/200] 8.6s | accept=92% | step_size=0.0455 | sigma_V=0.5786, sigma_W=0.0733 | ETA 4792s
  [burn-in 143/200] 8.6s | accept=90% | step_size=0.0389 | sigma_V=0.5786, sigma_W=0.0733 | ETA 4781s
  [burn-in 144/200] 8.6s | accept=90% | step_size=0.0452 | sigma_V=0.7172, sigma_W=0.0659 | ETA 4771s
  [burn-in 145/200] 8.6s | accept=90% | step_size=0.0417 | sigma_V=0.6842, sigma_W=0.0718 | ETA 4759s
  [burn-in 146/200] 8.6s | accept=90% | step_size=0.0485 | sigma_V=0.5942, sigma_W=0.0746 | ETA 4749s
  [burn-in 147/200] 8.6s | accept=90% | step_size=0.0403 | sigma_V=0.4825, sigma_W=0.0740 | ETA 4739s
  [burn-in 148/200] 8.6s | accept=90% | step_size=0.0469 | sigma_V=0.5344, sigma_W=0.0699 | ETA 4735s
  [burn-in 149/200] 8.6s | accept=90% | step_size=0.0544 | sigma_V=0.4735, sigma_W=0.0844 | ETA 4728s
  [burn-in 150/200] 8.6s | accept=90% | step_size=0.0477 | sigma_V=0.5188, sigma_W=0.0775 | ETA 4721s
  [burn-in 151/200] 8.6s | accept=90% | step_size=0.0553 | sigma_V=0.5058, sigma_W=0.0675 | ETA 4716s
  [burn-in 152/200] 8.6s | accept=90% | step_size=0.0641 | sigma_V=0.4789, sigma_W=0.0719 | ETA 4709s
  [burn-in 153/200] 8.6s | accept=90% | step_size=0.0742 | sigma_V=0.6164, sigma_W=0.0771 | ETA 4703s
  [burn-in 154/200] 8.6s | accept=90% | step_size=0.0679 | sigma_V=0.5410, sigma_W=0.0674 | ETA 4694s
  [burn-in 155/200] 8.6s | accept=90% | step_size=0.0670 | sigma_V=0.5075, sigma_W=0.0798 | ETA 4687s
  [burn-in 156/200] 8.6s | accept=90% | step_size=0.0774 | sigma_V=0.6013, sigma_W=0.0720 | ETA 4680s
  [burn-in 157/200] 8.6s | accept=90% | step_size=0.0826 | sigma_V=0.7586, sigma_W=0.0850 | ETA 4673s
  [burn-in 158/200] 8.6s | accept=88% | step_size=0.0497 | sigma_V=0.7586, sigma_W=0.0850 | ETA 4665s
  [burn-in 159/200] 8.6s | accept=88% | step_size=0.0574 | sigma_V=0.8188, sigma_W=0.0696 | ETA 4659s
  [burn-in 160/200] 8.6s | accept=88% | step_size=0.0605 | sigma_V=0.8487, sigma_W=0.0736 | ETA 4648s
  [burn-in 161/200] 8.6s | accept=86% | step_size=0.0605 | sigma_V=0.8487, sigma_W=0.0736 | ETA 4638s
  [burn-in 162/200] 8.6s | accept=84% | step_size=0.0605 | sigma_V=0.8487, sigma_W=0.0736 | ETA 4630s
  [burn-in 163/200] 8.8s | accept=84% | step_size=0.0605 | sigma_V=0.8912, sigma_W=0.0538 | ETA 4628s
  [burn-in 164/200] 8.6s | accept=84% | step_size=0.0605 | sigma_V=0.8182, sigma_W=0.0929 | ETA 4621s
  [burn-in 165/200] 8.6s | accept=84% | step_size=0.0605 | sigma_V=0.7631, sigma_W=0.0704 | ETA 4614s
  [burn-in 166/200] 8.6s | accept=84% | step_size=0.0605 | sigma_V=0.4020, sigma_W=0.0778 | ETA 4606s
  [burn-in 167/200] 8.7s | accept=84% | step_size=0.0605 | sigma_V=0.6361, sigma_W=0.0653 | ETA 4599s
  [burn-in 168/200] 8.6s | accept=84% | step_size=0.0605 | sigma_V=0.6430, sigma_W=0.0779 | ETA 4589s
  [burn-in 169/200] 8.6s | accept=84% | step_size=0.0605 | sigma_V=0.6530, sigma_W=0.0650 | ETA 4580s
  [burn-in 170/200] 8.6s | accept=84% | step_size=0.0605 | sigma_V=0.5772, sigma_W=0.0884 | ETA 4575s
  [burn-in 171/200] 8.7s | accept=84% | step_size=0.0605 | sigma_V=0.7266, sigma_W=0.0537 | ETA 4569s
  [burn-in 172/200] 8.7s | accept=84% | step_size=0.0605 | sigma_V=0.6095, sigma_W=0.0807 | ETA 4562s
  [burn-in 173/200] 8.6s | accept=84% | step_size=0.0605 | sigma_V=0.5927, sigma_W=0.0625 | ETA 4547s
  [burn-in 174/200] 8.6s | accept=84% | step_size=0.0605 | sigma_V=0.5505, sigma_W=0.0793 | ETA 4536s
  [burn-in 175/200] 8.6s | accept=84% | step_size=0.0605 | sigma_V=0.4463, sigma_W=0.0629 | ETA 4528s
  [burn-in 176/200] 8.6s | accept=84% | step_size=0.0605 | sigma_V=0.5082, sigma_W=0.0822 | ETA 4521s
  [burn-in 177/200] 8.6s | accept=84% | step_size=0.0605 | sigma_V=0.4594, sigma_W=0.0591 | ETA 4510s
