=== Running 2 LEDH CSMC PGibbs experiments (~8h) ===

========================================
[1/2] pgibbs/kitagawa_ledh_csmc_mh (250 burn-in + 470 samples, ~2h)
========================================
Creating true model: src.models.kitagawa.KitagawaModel
Generating 100 time steps with true params: {'sigma_V': 3.162, 'sigma_W': 1.0}
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771687662.861849 2120559 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Creating inference model
Trainable params: ['sigma_V', 'sigma_W']

Running PGIBBS inference...
PGibbs + MH: 250 burn-in + 470 sampling = 720 total iterations
  MH: 1 steps/iter, proposal_std=0.1
Initializing trajectory...
  Initial trajectory shape: (101, 1)
I0000 00:00:1771687667.084291 2120559 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x17a7ab90
  [burn-in 1/250] 14.2s | theta_accept=100% | proposal_std=0.1000 | sigma_V=2.0326, sigma_W=1.9048 | ETA 10177s
  [sample 336/470] 10.7s | theta_accept=86% | proposal_std=0.1000 | sigma_V=15.3187, sigma_W=6.6292 | ETA 1428s
  [sample 337/470] 10.8s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.3187, sigma_W=6.6292 | ETA 1422s
  [sample 338/470] 10.7s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.3187, sigma_W=6.6292 | ETA 1414s
  [sample 339/470] 10.7s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.1991, sigma_W=6.6322 | ETA 1406s
  [sample 340/470] 10.5s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.3523, sigma_W=6.6225 | ETA 1395s
  [sample 341/470] 10.4s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.4723, sigma_W=6.5091 | ETA 1380s
  [sample 342/470] 10.5s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.4588, sigma_W=6.4566 | ETA 1365s
  [sample 343/470] 10.6s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.4356, sigma_W=6.4465 | ETA 1351s
  [sample 344/470] 10.6s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.2351, sigma_W=6.5112 | ETA 1339s
  [sample 345/470] 10.8s | theta_accept=82% | proposal_std=0.1000 | sigma_V=15.2351, sigma_W=6.5112 | ETA 1328s
  [sample 346/470] 10.7s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.2641, sigma_W=6.5021 | ETA 1318s
  [sample 347/470] 10.8s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.2710, sigma_W=6.5937 | ETA 1307s
  [sample 348/470] 10.8s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.2905, sigma_W=6.6368 | ETA 1298s
  [sample 349/470] 10.7s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.2845, sigma_W=6.5237 | ETA 1287s
  [sample 350/470] 10.8s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.2376, sigma_W=6.4416 | ETA 1280s
  [sample 351/470] 10.8s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.1765, sigma_W=6.3448 | ETA 1274s
  [sample 352/470] 10.7s | theta_accept=86% | proposal_std=0.1000 | sigma_V=15.0983, sigma_W=6.4004 | ETA 1266s
  [sample 353/470] 10.7s | theta_accept=86% | proposal_std=0.1000 | sigma_V=14.9229, sigma_W=6.3365 | ETA 1256s
  [sample 354/470] 10.7s | theta_accept=86% | proposal_std=0.1000 | sigma_V=14.7798, sigma_W=6.3241 | ETA 1247s
  [sample 355/470] 10.8s | theta_accept=84% | proposal_std=0.1000 | sigma_V=14.7798, sigma_W=6.3241 | ETA 1236s
  [sample 356/470] 10.8s | theta_accept=84% | proposal_std=0.1000 | sigma_V=14.6900, sigma_W=6.3107 | ETA 1226s
  [sample 357/470] 10.7s | theta_accept=84% | proposal_std=0.1000 | sigma_V=14.5092, sigma_W=6.2613 | ETA 1215s
  [sample 358/470] 10.5s | theta_accept=84% | proposal_std=0.1000 | sigma_V=14.5977, sigma_W=6.1669 | ETA 1201s
  [sample 359/470] 10.6s | theta_accept=86% | proposal_std=0.1000 | sigma_V=14.5773, sigma_W=6.2070 | ETA 1189s
  [sample 360/470] 10.6s | theta_accept=88% | proposal_std=0.1000 | sigma_V=14.6721, sigma_W=6.2010 | ETA 1175s
  [sample 361/470] 10.5s | theta_accept=88% | proposal_std=0.1000 | sigma_V=14.8039, sigma_W=6.0415 | ETA 1162s
  [sample 362/470] 10.7s | theta_accept=88% | proposal_std=0.1000 | sigma_V=14.7614, sigma_W=5.9951 | ETA 1152s
  [sample 363/470] 10.5s | theta_accept=88% | proposal_std=0.1000 | sigma_V=14.6675, sigma_W=6.0988 | ETA 1140s
  [sample 364/470] 10.8s | theta_accept=88% | proposal_std=0.1000 | sigma_V=14.8112, sigma_W=6.1563 | ETA 1130s
  [sample 365/470] 10.9s | theta_accept=90% | proposal_std=0.1000 | sigma_V=14.9006, sigma_W=6.0022 | ETA 1120s
  [sample 366/470] 10.9s | theta_accept=90% | proposal_std=0.1000 | sigma_V=14.9327, sigma_W=6.0411 | ETA 1110s
  [sample 367/470] 10.8s | theta_accept=92% | proposal_std=0.1000 | sigma_V=14.8165, sigma_W=6.0844 | ETA 1100s
  [sample 368/470] 10.8s | theta_accept=92% | proposal_std=0.1000 | sigma_V=14.8471, sigma_W=6.0966 | ETA 1092s
  [sample 369/470] 10.8s | theta_accept=92% | proposal_std=0.1000 | sigma_V=14.8966, sigma_W=6.1111 | ETA 1084s
  [sample 370/470] 10.9s | theta_accept=92% | proposal_std=0.1000 | sigma_V=14.8643, sigma_W=6.0820 | ETA 1076s
  [sample 371/470] 10.8s | theta_accept=92% | proposal_std=0.1000 | sigma_V=14.9499, sigma_W=5.9388 | ETA 1068s
  [sample 372/470] 10.9s | theta_accept=92% | proposal_std=0.1000 | sigma_V=15.0108, sigma_W=5.7523 | ETA 1059s
  [sample 373/470] 10.9s | theta_accept=92% | proposal_std=0.1000 | sigma_V=14.9775, sigma_W=5.7491 | ETA 1051s
  [sample 374/470] 10.8s | theta_accept=90% | proposal_std=0.1000 | sigma_V=14.9775, sigma_W=5.7491 | ETA 1040s
  [sample 375/470] 10.9s | theta_accept=90% | proposal_std=0.1000 | sigma_V=15.0776, sigma_W=5.5670 | ETA 1029s
  [sample 376/470] 10.8s | theta_accept=88% | proposal_std=0.1000 | sigma_V=15.0776, sigma_W=5.5670 | ETA 1017s
  [sample 377/470] 10.8s | theta_accept=88% | proposal_std=0.1000 | sigma_V=15.1360, sigma_W=5.7191 | ETA 1006s
  [sample 378/470] 10.8s | theta_accept=88% | proposal_std=0.1000 | sigma_V=15.0684, sigma_W=5.7678 | ETA 996s
  [sample 379/470] 10.8s | theta_accept=88% | proposal_std=0.1000 | sigma_V=15.1372, sigma_W=5.7015 | ETA 985s
  [sample 380/470] 10.8s | theta_accept=88% | proposal_std=0.1000 | sigma_V=15.0193, sigma_W=5.8675 | ETA 974s
  [sample 381/470] 10.7s | theta_accept=88% | proposal_std=0.1000 | sigma_V=15.1937, sigma_W=5.7754 | ETA 962s
  [sample 382/470] 10.9s | theta_accept=88% | proposal_std=0.1000 | sigma_V=15.2688, sigma_W=5.9132 | ETA 952s
  [sample 383/470] 10.8s | theta_accept=88% | proposal_std=0.1000 | sigma_V=15.4847, sigma_W=6.0726 | ETA 940s
  [sample 384/470] 10.9s | theta_accept=88% | proposal_std=0.1000 | sigma_V=15.6032, sigma_W=6.2888 | ETA 931s
  [sample 385/470] 11.0s | theta_accept=88% | proposal_std=0.1000 | sigma_V=15.6487, sigma_W=6.2410 | ETA 921s
  [sample 386/470] 11.0s | theta_accept=86% | proposal_std=0.1000 | sigma_V=15.6487, sigma_W=6.2410 | ETA 911s
  [sample 387/470] 10.9s | theta_accept=88% | proposal_std=0.1000 | sigma_V=15.5668, sigma_W=6.3127 | ETA 902s
  [sample 388/470] 10.9s | theta_accept=90% | proposal_std=0.1000 | sigma_V=15.3485, sigma_W=6.2792 | ETA 892s
  [sample 389/470] 10.9s | theta_accept=90% | proposal_std=0.1000 | sigma_V=15.5068, sigma_W=6.2238 | ETA 882s
  [sample 390/470] 10.9s | theta_accept=88% | proposal_std=0.1000 | sigma_V=15.5068, sigma_W=6.2238 | ETA 871s
  [sample 391/470] 10.5s | theta_accept=86% | proposal_std=0.1000 | sigma_V=15.5068, sigma_W=6.2238 | ETA 859s
  [sample 392/470] 10.6s | theta_accept=86% | proposal_std=0.1000 | sigma_V=15.5893, sigma_W=6.1217 | ETA 845s
  [sample 393/470] 10.6s | theta_accept=86% | proposal_std=0.1000 | sigma_V=15.6941, sigma_W=6.0680 | ETA 833s
  [sample 394/470] 10.6s | theta_accept=86% | proposal_std=0.1000 | sigma_V=15.6973, sigma_W=5.9881 | ETA 820s
  [sample 395/470] 10.5s | theta_accept=88% | proposal_std=0.1000 | sigma_V=15.5097, sigma_W=5.9872 | ETA 806s
  [sample 396/470] 10.5s | theta_accept=86% | proposal_std=0.1000 | sigma_V=15.5097, sigma_W=5.9872 | ETA 792s
  [sample 397/470] 10.5s | theta_accept=86% | proposal_std=0.1000 | sigma_V=15.5116, sigma_W=6.0303 | ETA 778s
  [sample 398/470] 10.5s | theta_accept=86% | proposal_std=0.1000 | sigma_V=15.4929, sigma_W=6.0208 | ETA 765s
  [sample 399/470] 10.5s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.4929, sigma_W=6.0208 | ETA 751s
  [sample 400/470] 10.8s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.4616, sigma_W=6.1612 | ETA 740s
  [sample 401/470] 10.6s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.4929, sigma_W=6.2692 | ETA 730s
  [sample 402/470] 10.5s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.5386, sigma_W=6.1973 | ETA 719s
  [sample 403/470] 10.5s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.6054, sigma_W=6.1431 | ETA 708s
  [sample 404/470] 10.5s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.7188, sigma_W=6.0477 | ETA 697s
  [sample 405/470] 10.5s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.7188, sigma_W=6.0477 | ETA 686s
  [sample 406/470] 10.5s | theta_accept=82% | proposal_std=0.1000 | sigma_V=15.7188, sigma_W=6.0477 | ETA 675s
  [sample 407/470] 10.5s | theta_accept=82% | proposal_std=0.1000 | sigma_V=15.8051, sigma_W=6.0282 | ETA 665s
  [sample 408/470] 10.5s | theta_accept=82% | proposal_std=0.1000 | sigma_V=15.6504, sigma_W=6.0799 | ETA 654s
  [sample 409/470] 10.5s | theta_accept=82% | proposal_std=0.1000 | sigma_V=15.7673, sigma_W=6.0937 | ETA 643s
  [sample 410/470] 10.6s | theta_accept=82% | proposal_std=0.1000 | sigma_V=15.7979, sigma_W=6.1808 | ETA 631s
  [sample 411/470] 10.4s | theta_accept=82% | proposal_std=0.1000 | sigma_V=15.8300, sigma_W=6.1283 | ETA 620s
  [sample 412/470] 10.5s | theta_accept=80% | proposal_std=0.1000 | sigma_V=15.8300, sigma_W=6.1283 | ETA 609s
  [sample 413/470] 10.5s | theta_accept=80% | proposal_std=0.1000 | sigma_V=15.9124, sigma_W=6.0816 | ETA 599s
  [sample 414/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=15.9124, sigma_W=6.0816 | ETA 588s
  [sample 415/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=16.0329, sigma_W=6.0453 | ETA 578s
  [sample 416/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=16.1354, sigma_W=5.9457 | ETA 568s
  [sample 417/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=16.2250, sigma_W=5.9822 | ETA 558s
  [sample 418/470] 10.9s | theta_accept=78% | proposal_std=0.1000 | sigma_V=16.1237, sigma_W=6.0042 | ETA 549s
  [sample 419/470] 10.8s | theta_accept=78% | proposal_std=0.1000 | sigma_V=16.0448, sigma_W=6.0696 | ETA 540s
  [sample 420/470] 10.7s | theta_accept=78% | proposal_std=0.1000 | sigma_V=15.9628, sigma_W=5.9852 | ETA 530s
  [sample 421/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=15.9363, sigma_W=5.8610 | ETA 521s
  [sample 422/470] 10.7s | theta_accept=78% | proposal_std=0.1000 | sigma_V=15.8872, sigma_W=5.8799 | ETA 511s
  [sample 423/470] 10.8s | theta_accept=78% | proposal_std=0.1000 | sigma_V=15.9398, sigma_W=5.8639 | ETA 502s
  [sample 424/470] 10.6s | theta_accept=80% | proposal_std=0.1000 | sigma_V=15.9515, sigma_W=5.9812 | ETA 491s
  [sample 425/470] 10.8s | theta_accept=80% | proposal_std=0.1000 | sigma_V=15.9424, sigma_W=5.9736 | ETA 482s
  [sample 426/470] 10.8s | theta_accept=80% | proposal_std=0.1000 | sigma_V=15.9424, sigma_W=5.9736 | ETA 472s
  [sample 427/470] 10.8s | theta_accept=80% | proposal_std=0.1000 | sigma_V=16.0627, sigma_W=5.9936 | ETA 462s
  [sample 428/470] 10.9s | theta_accept=80% | proposal_std=0.1000 | sigma_V=15.9385, sigma_W=6.1075 | ETA 451s
  [sample 429/470] 11.0s | theta_accept=80% | proposal_std=0.1000 | sigma_V=15.9516, sigma_W=6.0652 | ETA 441s
  [sample 430/470] 10.8s | theta_accept=80% | proposal_std=0.1000 | sigma_V=15.8815, sigma_W=6.1280 | ETA 431s
  [sample 431/470] 10.6s | theta_accept=80% | proposal_std=0.1000 | sigma_V=16.0124, sigma_W=6.1332 | ETA 420s
  [sample 432/470] 10.6s | theta_accept=80% | proposal_std=0.1000 | sigma_V=16.0514, sigma_W=6.1846 | ETA 409s
  [sample 433/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=16.0514, sigma_W=6.1846 | ETA 397s
  [sample 434/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=16.1048, sigma_W=6.0687 | ETA 386s
  [sample 435/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=16.0961, sigma_W=5.9908 | ETA 374s
  [sample 436/470] 10.5s | theta_accept=80% | proposal_std=0.1000 | sigma_V=16.1992, sigma_W=6.1236 | ETA 363s
  [sample 437/470] 10.4s | theta_accept=80% | proposal_std=0.1000 | sigma_V=16.1400, sigma_W=6.2651 | ETA 351s
  [sample 438/470] 10.4s | theta_accept=80% | proposal_std=0.1000 | sigma_V=16.2751, sigma_W=6.3005 | ETA 338s
  [sample 439/470] 10.3s | theta_accept=80% | proposal_std=0.1000 | sigma_V=16.2452, sigma_W=6.3128 | ETA 326s
  [sample 440/470] 10.4s | theta_accept=82% | proposal_std=0.1000 | sigma_V=16.3057, sigma_W=6.3940 | ETA 314s
  [sample 441/470] 10.5s | theta_accept=84% | proposal_std=0.1000 | sigma_V=16.1731, sigma_W=6.4203 | ETA 303s
  [sample 442/470] 10.5s | theta_accept=84% | proposal_std=0.1000 | sigma_V=16.2058, sigma_W=6.5529 | ETA 293s
  [sample 443/470] 10.2s | theta_accept=84% | proposal_std=0.1000 | sigma_V=16.2780, sigma_W=6.5124 | ETA 281s
  [sample 444/470] 10.2s | theta_accept=84% | proposal_std=0.1000 | sigma_V=16.3421, sigma_W=6.4382 | ETA 270s
  [sample 445/470] 10.4s | theta_accept=84% | proposal_std=0.1000 | sigma_V=16.2147, sigma_W=6.5643 | ETA 260s
  [sample 446/470] 10.4s | theta_accept=86% | proposal_std=0.1000 | sigma_V=16.2270, sigma_W=6.7255 | ETA 249s
  [sample 447/470] 10.3s | theta_accept=86% | proposal_std=0.1000 | sigma_V=16.3800, sigma_W=6.6741 | ETA 239s
  [sample 448/470] 10.4s | theta_accept=86% | proposal_std=0.1000 | sigma_V=16.4415, sigma_W=6.4994 | ETA 228s
  [sample 449/470] 10.8s | theta_accept=88% | proposal_std=0.1000 | sigma_V=16.5645, sigma_W=6.5940 | ETA 219s
  [sample 450/470] 10.4s | theta_accept=88% | proposal_std=0.1000 | sigma_V=16.5699, sigma_W=6.5792 | ETA 209s
  [sample 451/470] 10.5s | theta_accept=88% | proposal_std=0.1000 | sigma_V=16.5144, sigma_W=6.5822 | ETA 198s
  [sample 452/470] 10.4s | theta_accept=88% | proposal_std=0.1000 | sigma_V=16.4795, sigma_W=6.3554 | ETA 188s
  [sample 453/470] 10.7s | theta_accept=88% | proposal_std=0.1000 | sigma_V=16.5088, sigma_W=6.6388 | ETA 178s
  [sample 454/470] 10.5s | theta_accept=88% | proposal_std=0.1000 | sigma_V=16.6040, sigma_W=6.7398 | ETA 168s
  [sample 455/470] 10.5s | theta_accept=90% | proposal_std=0.1000 | sigma_V=16.5608, sigma_W=6.6725 | ETA 158s
  [sample 456/470] 10.5s | theta_accept=92% | proposal_std=0.1000 | sigma_V=16.5822, sigma_W=6.5194 | ETA 147s
  [sample 457/470] 10.7s | theta_accept=92% | proposal_std=0.1000 | sigma_V=16.6111, sigma_W=6.5489 | ETA 137s
  [sample 458/470] 10.8s | theta_accept=92% | proposal_std=0.1000 | sigma_V=16.5403, sigma_W=6.5292 | ETA 127s
  [sample 459/470] 10.6s | theta_accept=92% | proposal_std=0.1000 | sigma_V=16.7700, sigma_W=6.5956 | ETA 116s
  [sample 460/470] 10.8s | theta_accept=92% | proposal_std=0.1000 | sigma_V=16.8664, sigma_W=6.3935 | ETA 106s
  [sample 461/470] 10.8s | theta_accept=92% | proposal_std=0.1000 | sigma_V=16.8169, sigma_W=6.3209 | ETA 96s
  [sample 462/470] 10.5s | theta_accept=94% | proposal_std=0.1000 | sigma_V=16.6817, sigma_W=6.3143 | ETA 85s
  [sample 463/470] 10.7s | theta_accept=94% | proposal_std=0.1000 | sigma_V=16.5690, sigma_W=6.2730 | ETA 74s
  [sample 464/470] 10.8s | theta_accept=96% | proposal_std=0.1000 | sigma_V=16.6937, sigma_W=6.4795 | ETA 64s
  [sample 465/470] 10.9s | theta_accept=96% | proposal_std=0.1000 | sigma_V=16.6361, sigma_W=6.5231 | ETA 53s
  [sample 466/470] 10.7s | theta_accept=96% | proposal_std=0.1000 | sigma_V=16.6821, sigma_W=6.4470 | ETA 43s
  [sample 467/470] 10.6s | theta_accept=96% | proposal_std=0.1000 | sigma_V=16.4861, sigma_W=6.4890 | ETA 32s
  [sample 468/470] 10.8s | theta_accept=96% | proposal_std=0.1000 | sigma_V=16.4646, sigma_W=6.4739 | ETA 21s
  [sample 469/470] 10.6s | theta_accept=96% | proposal_std=0.1000 | sigma_V=16.7043, sigma_W=6.3160 | ETA 11s
  [sample 470/470] 10.6s | theta_accept=96% | proposal_std=0.1000 | sigma_V=16.7099, sigma_W=6.5320 | ETA 0s

PGibbs + MH complete!
  Theta acceptance: 80.4%

============================================================
DPF INFERENCE RESULTS
============================================================

  sigma_V:
    True:           3.162
    Posterior mean:  13.7070 +/- 1.5402
    90% CI:         [11.1479, 16.3629]
    True in 90% CI: NO

  sigma_W:
    True:           1.0
    Posterior mean:  6.0414 +/- 0.8164
    90% CI:         [4.2333, 7.1639]
    True in 90% CI: NO

Diagnostics:
  Acceptance rate: 80.4%
  Final step size: 0.100000
  ESS: {'sigma_V': 'insufficient sample size', 'sigma_W': 'insufficient sample size'}
  R-hat: {'sigma_V': 0.7290308096855534, 'sigma_W': 0.5549276488056409}

Performance:
  Wall time: 7642.4 seconds
  Peak memory: 6.3 MB
============================================================

Results saved to /home/haowu/JPML/code/outputs/dpf/pgibbs/kitagawa_ledh_csmc_mh

========================================
[2/2] pgibbs/kitagawa_ledh_csmc_hmc (70 burn-in + 146 samples, ~6h)
========================================
Creating true model: src.models.kitagawa.KitagawaModel
Generating 100 time steps with true params: {'sigma_V': 3.162, 'sigma_W': 1.0}
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771695309.761064 2156651 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Creating inference model
Trainable params: ['sigma_V', 'sigma_W']

Running PGIBBS inference...
PGibbs + HMC: 70 burn-in + 146 sampling = 216 total iterations
  HMC: 5 steps/iter, 10 leapfrog, step_size=0.05
Initializing trajectory...
  Initial trajectory shape: (101, 1)
I0000 00:00:1771695314.003934 2156651 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x23b71890
  [burn-in 1/70] 103.5s | theta_accept=100% | step_size=0.7098 | sigma_V=8.2924, sigma_W=3.9211 | ETA 22249s
  [burn-in 2/70] 97.7s | theta_accept=50% | step_size=0.1195 | sigma_V=8.2924, sigma_W=3.9211 | ETA 21525s
  [burn-in 3/70] 97.6s | theta_accept=67% | step_size=0.1689 | sigma_V=6.6168, sigma_W=3.8603 | ETA 21211s
  [burn-in 4/70] 97.6s | theta_accept=75% | step_size=0.2631 | sigma_V=5.2666, sigma_W=2.7636 | ETA 21005s
  [burn-in 5/70] 98.3s | theta_accept=76% | step_size=0.4644 | sigma_V=7.3564, sigma_W=2.9624 | ETA 20874s
  [burn-in 6/70] 97.9s | theta_accept=63% | step_size=0.0400 | sigma_V=7.3564, sigma_W=2.9624 | ETA 20740s
  [burn-in 7/70] 98.0s | theta_accept=69% | step_size=0.0713 | sigma_V=7.5315, sigma_W=3.9381 | ETA 20619s
  [burn-in 8/70] 97.3s | theta_accept=72% | step_size=0.1312 | sigma_V=5.6777, sigma_W=3.6553 | ETA 20485s
  [burn-in 9/70] 98.0s | theta_accept=76% | step_size=0.2451 | sigma_V=6.5830, sigma_W=3.1994 | ETA 20374s
  [burn-in 10/70] 99.6s | theta_accept=76% | step_size=0.2396 | sigma_V=7.1110, sigma_W=3.6059 | ETA 20300s
  [burn-in 11/70] 102.5s | theta_accept=76% | step_size=0.4264 | sigma_V=6.8782, sigma_W=3.4368 | ETA 20182s
  [burn-in 12/70] 102.4s | theta_accept=73% | step_size=0.0344 | sigma_V=5.3621, sigma_W=3.4880 | ETA 20179s
  [burn-in 13/70] 101.8s | theta_accept=75% | step_size=0.0645 | sigma_V=5.4725, sigma_W=3.1132 | ETA 20166s
  [burn-in 14/70] 101.1s | theta_accept=77% | step_size=0.1217 | sigma_V=6.5128, sigma_W=3.5743 | ETA 20138s
  [burn-in 15/70] 98.1s | theta_accept=79% | step_size=0.2269 | sigma_V=6.4392, sigma_W=3.9054 | ETA 20034s
  [burn-in 16/70] 98.1s | theta_accept=78% | step_size=0.3510 | sigma_V=6.3247, sigma_W=2.7726 | ETA 19938s
  [burn-in 17/70] 98.3s | theta_accept=74% | step_size=0.4203 | sigma_V=6.0002, sigma_W=3.8345 | ETA 19845s
  [burn-in 18/70] 98.1s | theta_accept=70% | step_size=0.0373 | sigma_V=6.0002, sigma_W=3.8345 | ETA 19761s
  [burn-in 19/70] 99.4s | theta_accept=72% | step_size=0.0694 | sigma_V=5.7682, sigma_W=2.9406 | ETA 19690s
  [burn-in 20/70] 100.1s | theta_accept=73% | step_size=0.1281 | sigma_V=7.0800, sigma_W=4.1959 | ETA 19600s
  [burn-in 21/70] 99.6s | theta_accept=74% | step_size=0.2340 | sigma_V=4.5609, sigma_W=3.7444 | ETA 19443s
  [burn-in 22/70] 100.5s | theta_accept=75% | step_size=0.4232 | sigma_V=5.8202, sigma_W=3.1800 | ETA 19307s
  [burn-in 23/70] 99.2s | theta_accept=71% | step_size=0.0414 | sigma_V=5.8202, sigma_W=3.1800 | ETA 19157s
  [burn-in 24/70] 101.3s | theta_accept=72% | step_size=0.0739 | sigma_V=6.1453, sigma_W=3.2134 | ETA 19062s
  [burn-in 25/70] 99.1s | theta_accept=74% | step_size=0.1331 | sigma_V=6.9488, sigma_W=3.0480 | ETA 18981s
  [burn-in 26/70] 102.6s | theta_accept=75% | step_size=0.2181 | sigma_V=8.6701, sigma_W=3.3472 | ETA 18967s
  [burn-in 27/70] 102.4s | theta_accept=76% | step_size=0.3852 | sigma_V=6.9159, sigma_W=3.8045 | ETA 18944s
  [burn-in 28/70] 101.9s | theta_accept=73% | step_size=0.0416 | sigma_V=6.9159, sigma_W=3.8045 | ETA 18916s
  [burn-in 29/70] 97.4s | theta_accept=74% | step_size=0.0719 | sigma_V=6.3168, sigma_W=2.8328 | ETA 18778s
  [burn-in 30/70] 99.5s | theta_accept=75% | step_size=0.1069 | sigma_V=6.7122, sigma_W=3.4744 | ETA 18666s
  [burn-in 31/70] 98.0s | theta_accept=75% | step_size=0.1656 | sigma_V=7.3807, sigma_W=3.3865 | ETA 18536s
  [burn-in 32/70] 98.6s | theta_accept=76% | step_size=0.2579 | sigma_V=8.8622, sigma_W=3.3661 | ETA 18400s
  [burn-in 33/70] 97.5s | theta_accept=76% | step_size=0.4425 | sigma_V=7.5278, sigma_W=3.6010 | ETA 18270s
  [burn-in 34/70] 98.9s | theta_accept=75% | step_size=0.0532 | sigma_V=6.6785, sigma_W=3.2660 | ETA 18125s
  [burn-in 35/70] 99.2s | theta_accept=75% | step_size=0.0915 | sigma_V=6.3494, sigma_W=3.5557 | ETA 18027s
  [burn-in 36/70] 99.1s | theta_accept=76% | step_size=0.1536 | sigma_V=4.9586, sigma_W=3.6790 | ETA 17864s
  [burn-in 37/70] 99.2s | theta_accept=77% | step_size=0.0841 | sigma_V=5.1778, sigma_W=2.2654 | ETA 17706s
  [burn-in 38/70] 101.7s | theta_accept=77% | step_size=0.1411 | sigma_V=6.9079, sigma_W=2.7587 | ETA 17604s
  [burn-in 39/70] 102.3s | theta_accept=78% | step_size=0.2372 | sigma_V=7.0238, sigma_W=3.2311 | ETA 17591s
  [burn-in 40/70] 102.3s | theta_accept=78% | step_size=0.2531 | sigma_V=5.7293, sigma_W=3.3273 | ETA 17541s
  [burn-in 41/70] 102.9s | theta_accept=78% | step_size=0.4204 | sigma_V=5.8592, sigma_W=3.2687 | ETA 17528s
  [burn-in 42/70] 103.2s | theta_accept=78% | step_size=0.2333 | sigma_V=7.2841, sigma_W=2.9214 | ETA 17508s
  [burn-in 43/70] 102.4s | theta_accept=78% | step_size=0.3848 | sigma_V=7.0707, sigma_W=3.1875 | ETA 17492s
  [burn-in 44/70] 99.7s | theta_accept=77% | step_size=0.0866 | sigma_V=8.1086, sigma_W=3.1792 | ETA 17404s
  [burn-in 45/70] 101.3s | theta_accept=77% | step_size=0.1428 | sigma_V=6.5251, sigma_W=5.2093 | ETA 17340s
  [burn-in 46/70] 98.5s | theta_accept=78% | step_size=0.2339 | sigma_V=4.7905, sigma_W=3.9796 | ETA 17229s
  [burn-in 47/70] 97.1s | theta_accept=78% | step_size=0.3804 | sigma_V=5.2863, sigma_W=3.5806 | ETA 17092s
  [burn-in 48/70] 99.7s | theta_accept=77% | step_size=0.0564 | sigma_V=5.2863, sigma_W=3.5806 | ETA 16957s
  [burn-in 49/70] 97.5s | theta_accept=77% | step_size=0.0903 | sigma_V=6.1738, sigma_W=2.3191 | ETA 16776s
  [burn-in 50/70] 97.5s | theta_accept=78% | step_size=0.1381 | sigma_V=9.4796, sigma_W=4.1448 | ETA 16596s
  [burn-in 51/70] 97.7s | theta_accept=78% | step_size=0.2065 | sigma_V=7.4686, sigma_W=4.5068 | ETA 16412s
  [burn-in 52/70] 98.2s | theta_accept=80% | step_size=0.2884 | sigma_V=6.4900, sigma_W=4.3659 | ETA 16230s
  [burn-in 53/70] 98.1s | theta_accept=79% | step_size=0.4315 | sigma_V=6.3796, sigma_W=3.9943 | ETA 16060s
  [burn-in 54/70] 97.8s | theta_accept=77% | step_size=0.0688 | sigma_V=6.3796, sigma_W=3.9943 | ETA 15932s
